elo_rank,player,age,elo,helo_rank,helo,celo_rank,celo,gelo_rank,gelo,peak_elo,peak_month,atp_rank,log_diff
478,Kaylan Bigun,19.8,1301.7,463,1274.9,494,1239.8,463,1350.9,1423.0,2025-08,508,-0.06
479,Olle Wallin,24.6,1299.7,460,1278.0,452,1288.8,465,1349.8,1488.2,2025-07,447,0.07
480,Maxime Janvier,29.6,1297.3,455,1281.6,476,1260.9,472,1346.9,1601.5,2019-09,568,-0.17
481,Lucas Poullain,30.5,1296.1,453,1286.4,501,1226.7,467,1348.0,1590.8,2023-10,429,0.11
482,Omar Jasika,28.9,1295.9,467,1271.9,490,1244.9,529,1242.5,1669.1,2017-02,531,-0.10
483,Robert Strombachs,26.6,1294.4,449,1287.2,482,1255.8,470,1347.2,1479.9,2025-05,453,0.06
484,Gabriele Piraino,22.5,1294.4,502,1222.2,455,1285.1,471,1347.2,1397.2,2026-02,373,0.26
485,Carl Emil Overbeck,24.6,1292.9,469,1271.2,481,1256.5,474,1346.5,1413.1,2025-11,437,0.10
486,Alejo Sanchez Quilez,20.9,1292.8,477,1262.1,467,1268.3,475,1346.4,1390.8,2026-03,499,-0.03
487,Kasidit Samrej,25.2,1285.4,480,1259.8,370,1356.9,375,1392.7,1424.3,2019-04,385,0.24
488,Pierluigi Basile,19.4,1285.0,511,1195.0,440,1295.8,478,1342.5,1426.9,2025-06,838,-0.54
489,Taha Baadi,24.6,1282.1,490,1249.6,458,1279.8,506,1305.3,1300.1,2025-09,519,-0.06
490,Pedro Sakamoto,32.9,1281.1,485,1254.4,469,1266.3,480,1340.5,1495.6,2019-05,496,-0.01
491,Carlo Alberto Caniato,20.6,1280.9,497,1228.3,460,1277.3,481,1340.5,1451.2,2025-09,,
492,Adria Soriano Barrera,26.7,1279.6,457,1280.9,503,1225.5,482,1339.8,1429.0,2025-07,435,0.12
493,Juan Alejandro Hernandez Serrano,26.9,1276.4,478,1261.8,495,1238.9,483,1338.2,1315.8,2026-04,422,0.16
494,Alan Magadan,24.8,1274.1,462,1275.1,496,1237.7,484,1337.1,1381.1,2025-07,627,-0.24
495,Yusuke Takahashi,28.6,1268.0,491,1243.5,474,1262.6,485,1334.0,1451.5,2018-01,663,-0.29
496,Aristotelis Thanos,24.6,1267.4,484,1254.6,402,1328.2,394,1383.7,1576.3,2025-02,572,-0.14
497,Christian Langmo,29.8,1266.5,486,1254.0,524,1140.8,488,1333.2,1411.8,2023-04,474,0.05
498,San Hui Sin,29.0,1265.1,492,1242.2,491,1242.6,489,1332.6,1314.1,2025-08,451,0.10
499,Max Wiskandt,24.3,1262.7,501,1226.1,485,1253.1,508,1304.1,1454.0,2025-04,536,-0.07
500,Raphael Perot,24.9,1261.7,498,1227.9,480,1257.0,491,1330.8,1291.1,2026-02,391,0.25
501,Bor Artnak,21.9,1253.3,493,1241.0,449,1290.2,404,1376.7,1587.4,2022-09,436,0.14
502,Mateus Alves,25.2,1244.5,525,1146.2,488,1246.9,494,1322.3,1422.1,2024-11,460,0.09
503,Naoya Honda,20.1,1239.5,496,1236.3,511,1203.1,495,1319.8,1290.3,2026-03,774,-0.43
504,Aryan Shah,20.3,1235.2,499,1227.9,502,1226.1,498,1317.6,1524.6,2025-07,617,-0.20
505,Filip Peliwo,32.3,1233.6,506,1210.8,486,1251.5,519,1280.6,1570.6,2014-04,481,0.05
506,Juan Sebastian Gomez,34.2,1230.8,507,1206.3,505,1220.9,500,1315.4,1319.2,2017-09,559,-0.10
507,Renta Tokuda,28.0,1223.7,509,1196.6,520,1173.1,502,1311.8,1380.8,2018-05,394,0.25
508,Vadym Ursu,29.2,1222.7,510,1195.6,521,1167.6,516,1290.3,1281.3,2025-11,390,0.26
509,Saba Purtseladze,24.7,1220.3,487,1251.8,528,1110.1,517,1288.2,1466.8,2025-05,644,-0.24
510,Lorenzo Joaquin Rodriguez,26.7,1218.5,514,1185.4,509,1209.1,504,1309.3,1362.4,2024-04,456,0.11
511,Joaquin  Aguilar Cardozo,21.1,1216.7,470,1270.1,504,1223.0,451,1358.3,1554.4,2023-09,,
512,Dominik Palan,25.6,1214.0,508,1201.3,515,1195.2,505,1307.0,1441.5,2023-07,500,0.02
513,Moerani Bouzige,26.7,1210.6,516,1179.6,507,1215.3,507,1305.3,1416.7,2024-12,445,0.14
514,Kokoro Isomura,23.3,1205.7,517,1176.3,508,1212.9,509,1302.9,1428.8,2024-11,557,-0.08
515,Joao Eduardo Schiessl,21.7,1201.5,518,1173.9,512,1203.0,510,1300.7,1394.0,2025-10,452,0.13
516,Carlos Maria Zarate,,1199.9,505,1212.2,517,1187.0,511,1300.0,1301.9,2025-10,411,0.23
517,Andrew Fenty,26.2,1199.3,515,1182.7,514,1197.8,512,1299.6,1297.0,2026-01,383,0.30
518,Mariano Kestelboim,30.1,1198.4,521,1170.6,516,1189.0,513,1299.2,1312.1,2025-06,689,-0.29
519,Mitsuki Wei Kang Leong,21.7,1192.0,520,1173.6,510,1206.0,514,1296.0,1291.1,2024-09,549,-0.06
520,Luca Castelnuovo,29.3,1184.9,522,1170.5,519,1176.2,525,1264.8,1285.6,2026-02,360,0.37
521,Ryan Dickerson,29.0,1180.8,519,1173.8,518,1186.9,515,1290.4,1234.9,2026-05,592,-0.13
522,Tiago Pereira,21.9,1177.7,527,1141.7,513,1199.6,526,1255.0,1406.9,2025-08,328,0.46
523,Bruno Fernandez,21.8,1166.5,512,1193.3,523,1156.8,518,1283.3,1363.7,2026-02,614,-0.16
524,Lorenzo Carboni,20.2,1160.3,528,1123.3,522,1165.5,520,1280.2,1325.2,2023-08,476,0.10
525,Paulo Andre Saraiva Dos Santos,25.9,1142.7,523,1160.5,527,1131.5,521,1271.3,1327.3,2026-03,503,0.04
526,Tomasz Berkieta,19.9,1136.9,513,1188.4,529,1098.9,522,1268.4,1302.8,2025-11,567,-0.08
527,Karan Singh,22.9,1133.9,530,1090.4,500,1227.7,523,1267.0,1339.8,2025-02,488,0.08
528,Sebastian Gima,23.9,1133.1,529,1120.2,525,1139.2,524,1266.5,1251.0,2025-08,537,-0.02
529,Jake Delaney,28.9,1103.0,531,1088.3,526,1131.7,527,1251.5,1252.3,2025-11,412,0.25
530,Maximo Zeitune,19.2,1077.2,524,1148.6,530,1066.7,530,1238.6,1229.7,2026-01,625,-0.16
531,Santiago De La Fuente,24.3,1066.2,526,1143.1,531,1063.0,531,1233.1,1198.3,2022-04,624,-0.16
